candidate_id,rank,score,reasoning
CAND_0018499,1,96.275000,"7.2 years as a Senior Machine Learning Engineer in Noida, Uttar Pradesh, showing direct recruiter-facing ranking/retrieval, candidate-JD matching, and learning-to-rank work across Zomato and Google. Hands-on with scikit-learn, Recommendation Systems, Learning to Rank, and Embeddings. On logistics: open to work, 61% recruiter response, 15-day notice."
CAND_0081846,2,94.507500,"Direct recruiter-facing ranking/retrieval, learning-to-rank, and retrieval work across Razorpay and Paytm anchors this 6.7y Lead AI Engineer in Jaipur, Rajasthan. Core tooling like Information Retrieval, Learning to Rank, Vector Search, and Machine Learning fits the JD's search and ML needs. On logistics: open to work, 73% recruiter response, 30-day notice."
CAND_0086022,3,94.301500,"Senior Applied Scientist out of Kolkata, West Bengal (5.3y), bringing direct recruiter-facing ranking/retrieval, learning-to-rank, and retrieval work across Sarvam AI and Uber. Core tooling like pgvector, LangChain, PyTorch, and Pinecone fits the JD's search and ML needs. No flags — open to work, 55% recruiter response, 0-day notice."
CAND_0077337,4,93.375000,"Direct retrieval, semantic search, and embedding work across Paytm and Razorpay anchors this 7.0y Staff Machine Learning Engineer in Kochi, Kerala. Stack spans LlamaIndex, LLMs, Information Retrieval, and RAG. On logistics: open to work, 95% recruiter response."
CAND_0046064,5,91.695000,"Coimbatore, Tamil Nadu-based Senior NLP Engineer (8.9y) with direct recruiter-facing ranking/retrieval, candidate-JD matching, and learning-to-rank work across Salesforce and Verloop.io. Pinecone, BM25, PEFT, and Elasticsearch back the embeddings and vector-search requirements. Caveat to weigh: not willing to relocate toward the Pune/NCR zone."
CAND_0068811,6,91.654000,"Applied ML Engineer out of Pune, Maharashtra (8.0y), bringing direct learning-to-rank, production ML, and embedding work across Freshworks and Yellow.ai. Pinecone, Haystack, OpenSearch, and Qdrant line up with the role's retrieval and ranking stack. Availability checks out: open to work, 30-day notice."
CAND_0027691,7,90.140000,"6.5 years as a NLP Engineer in Pune, Maharashtra, showing direct learning-to-rank, production ML, and retrieval work across Haptik and Vedantu. Recommendation Systems, QLoRA, Weaviate, and LoRA back the embeddings and vector-search requirements. Clean signals: open to work, 68% recruiter response, 15-day notice."
CAND_0046525,8,89.949000,"From Pune, Maharashtra, a 6.1y Senior Machine Learning Engineer with direct recruiter-facing ranking/retrieval, learning-to-rank, and retrieval work across Genpact AI and LinkedIn. Sentence Transformers, Machine Learning, LlamaIndex, and Qdrant line up with the role's retrieval and ranking stack. No flags — open to work, 88% recruiter response."
CAND_0041610,9,87.985000,"Recommendation Systems Engineer out of Indore, Madhya Pradesh (6.7y), bringing direct learning-to-rank, production ML, and embedding work across Zoho and Observe.AI. Hands-on with OpenSearch, pgvector, Recommendation Systems, and Elasticsearch. Availability checks out: open to work, 52% recruiter response, 30-day notice."
CAND_0098846,10,87.725000,"7.6-year AI Engineer in Indore, Madhya Pradesh with direct learning-to-rank, production ML, and embedding work across upGrad and Meesho. Recommendation Systems, Qdrant, PEFT, and LlamaIndex back the embeddings and vector-search requirements. On logistics: open to work, 62% recruiter response."
CAND_0005649,11,87.345000,"Senior Data Scientist out of Delhi, Delhi (7.4y), bringing direct production ML, retrieval, and semantic search work across Sarvam AI and Aganitha. Hands-on with Information Retrieval, Haystack, Deep Learning, and Fine-tuning LLMs. Tradeoff to weigh: 90-day notice period."
CAND_0079387,12,86.905000,"From Trivandrum, Kerala, a 6.9y AI Engineer with direct production ML, retrieval, and semantic search work across Microsoft and upGrad. Core tooling like Haystack, scikit-learn, Sentence Transformers, and QLoRA fits the JD's search and ML needs. Tradeoff to weigh: not willing to relocate toward the Pune/NCR zone, and common-template career evidence with no relocation toward the Pune/NCR hub."
CAND_0071974,13,86.645500,"From Vizag, Andhra Pradesh, a 7.8y Senior AI Engineer with direct candidate-JD matching, learning-to-rank, and behavioral-signal ranking work across Netflix and Meta. Qdrant, Embeddings, Elasticsearch, and BM25 back the embeddings and vector-search requirements. Main concern: not willing to relocate toward the Pune/NCR zone."
CAND_0002025,14,84.810000,"Direct candidate-JD matching, embedding, and recommendation work across Apple and Aganitha anchors this 5.9y Senior AI Engineer in Trivandrum, Kerala. Deep Learning, NLP, FAISS, and Recommendation Systems back the embeddings and vector-search requirements. Tradeoff to weigh: not willing to relocate toward the Pune/NCR zone."
CAND_0051292,15,84.782000,"5.2 years as a Applied ML Engineer in Trivandrum, Kerala, showing direct learning-to-rank, retrieval, and semantic search work across Freshworks and Vedantu. Hands-on with RAG, Fine-tuning LLMs, pgvector, and NLP. Tradeoff to weigh: not willing to relocate toward the Pune/NCR zone."
CAND_0007009,16,84.175000,"From Noida, Uttar Pradesh, a 7.9y Recommendation Systems Engineer with direct retrieval, semantic search, and embedding work across Wysa and PolicyBazaar. Stack spans QLoRA, Learning to Rank, BM25, and Python. Availability checks out: open to work, 62% recruiter response, 30-day notice."
CAND_0010685,17,82.767500,"Kolkata, West Bengal-based NLP Engineer (6.7y) with direct learning-to-rank, production ML, and retrieval work across Rephrase.ai and Microsoft. Stack spans RAG, Elasticsearch, Prompt Engineering, and LlamaIndex. Caveat to weigh: not willing to relocate toward the Pune/NCR zone."
CAND_0044855,18,82.750500,"Coimbatore, Tamil Nadu-based Senior Data Scientist (6.6y) with direct retrieval, semantic search, and embedding work across Flipkart and LinkedIn. Embeddings, Qdrant, Pinecone, and NLP line up with the role's retrieval and ranking stack. Watch-out: not currently marked open to work."
CAND_0058575,19,82.243000,"AI Engineer out of Chennai, Tamil Nadu (5.8y), bringing direct production ML, retrieval, and semantic search work across Krutrim and Aganitha. Core tooling like Hugging Face Transformers, Sentence Transformers, Recommendation Systems, and PyTorch fits the JD's search and ML needs. Caveat to weigh: 90-day notice period."
CAND_0041669,20,81.995000,"Noida, Uttar Pradesh-based Recommendation Systems Engineer (8.0y) with direct learning-to-rank, embedding, and recommendation work across CRED and Mad Street Den. PEFT, Milvus, Semantic Search, and Weaviate back the embeddings and vector-search requirements. No flags — open to work, 77% recruiter response."
CAND_0075574,21,81.984000,"From Bangalore, Karnataka, a 5.7y Machine Learning Engineer with direct learning-to-rank, embedding, and RAG work across Haptik and Observe.AI. Stack spans PyTorch, Weaviate, pgvector, and scikit-learn. Availability checks out: open to work, 58% recruiter response."
CAND_0052328,22,81.850000,"Pune, Maharashtra-based Recommendation Systems Engineer (6.5y) with direct production ML, embedding, and recommendation work across Amazon and Observe.AI. Stack spans QLoRA, Learning to Rank, Vector Search, and OpenSearch. Availability checks out: open to work, 79% recruiter response, 30-day notice."
CAND_0064326,23,81.720000,"Direct learning-to-rank, embedding, and RAG work across Sarvam AI and Aganitha anchors this 7.6y Search Engineer in Gurgaon, Haryana. Deep Learning, RAG, Weaviate, and Python line up with the role's retrieval and ranking stack. Clean signals: open to work, 94% recruiter response."
CAND_0081852,24,81.689000,"Senior Data Scientist out of Delhi, Delhi (5.9y), bringing direct production ML, embedding, and RAG work across Mad Street Den and Nykaa. Hands-on with LoRA, Haystack, pgvector, and Vector Search. Availability checks out: open to work."
CAND_0076251,25,81.161500,"Direct production ML, retrieval, and semantic search work across Haptik and CRED anchors this 7.6y Search Engineer in Bhubaneswar, Odisha. Hands-on with Hugging Face Transformers, Learning to Rank, PEFT, and Image Classification. Clean signals: open to work, 51% recruiter response."
CAND_0069905,26,80.596000,"6.6-year Applied ML Engineer in Bhubaneswar, Odisha with direct retrieval, semantic search, and embedding work across Sarvam AI and Nykaa. Core tooling like Python, Sentence Transformers, LoRA, and LangChain fits the JD's search and ML needs. Tradeoff to weigh: 90-day notice period."
CAND_0011687,27,80.535000,"7.8-year Senior NLP Engineer in Indore, Madhya Pradesh with direct candidate-JD matching, learning-to-rank, and behavioral-signal ranking work across Niramai and Krutrim. Core tooling like LangChain, Embeddings, LlamaIndex, and OpenSearch fits the JD's search and ML needs. Main concern: not willing to relocate toward the Pune/NCR zone."
CAND_0062247,28,80.325000,"Direct learning-to-rank, retrieval, and semantic search work across Google and Dream11 anchors this 7.3y AI Engineer in Kochi, Kerala. Core tooling like Hugging Face Transformers, Deep Learning, Vector Search, and BM25 fits the JD's search and ML needs. Clean signals: open to work, 78% recruiter response, 30-day notice."
CAND_0030348,29,79.985500,"Machine Learning Engineer out of Noida, Uttar Pradesh (4.5y), bringing direct retrieval, semantic search, and embedding work across BYJU'S and PolicyBazaar. Core tooling like pgvector, Python, Haystack, and PyTorch fits the JD's search and ML needs. No flags — open to work, 54% recruiter response."
CAND_0005260,30,79.861000,"5.2 years as a Senior NLP Engineer in Chennai, Tamil Nadu, showing direct recruiter-facing ranking/retrieval, candidate-JD matching, and learning-to-rank work across Netflix and Yellow.ai. Stack spans NLP, Semantic Search, Python, and LoRA. Main concern: not currently marked open to work."
CAND_0028793,31,79.696500,"7.2-year Search Engineer in Trivandrum, Kerala with direct retrieval, semantic search, and embedding work across Google and Amazon. LoRA, QLoRA, Embeddings, and Haystack line up with the role's retrieval and ranking stack. Tradeoff to weigh: 120-day notice period."
CAND_0061265,32,79.353500,"Delhi, Delhi-based Recommendation Systems Engineer (6.6y) with direct learning-to-rank, production ML, and retrieval work across Zoho and Observe.AI. Hugging Face Transformers, Milvus, QLoRA, and LangChain line up with the role's retrieval and ranking stack. Caveat to weigh: 120-day notice period."
CAND_0077285,33,79.062000,"5.5-year Recommendation Systems Engineer in Ahmedabad, Gujarat with direct production ML, embedding, and recommendation work across Nykaa and Netflix. Hands-on with Information Retrieval, Sentence Transformers, Fine-tuning LLMs, and Embeddings. Tradeoff to weigh: not willing to relocate toward the Pune/NCR zone, and common-template career evidence with no relocation toward the Pune/NCR hub."
CAND_0054394,34,79.056500,"4.1 years as a Recommendation Systems Engineer in Pune, Maharashtra, showing direct learning-to-rank, retrieval, and semantic search work across PharmEasy and Netflix. Prompt Engineering, Haystack, Fine-tuning LLMs, and scikit-learn line up with the role's retrieval and ranking stack. Clean signals: open to work, 64% recruiter response, 30-day notice."
CAND_0081053,35,79.042871,"5.4-year NLP Engineer in Chandigarh, Chandigarh with direct production ML, embedding, and recommendation work across Glance and Salesforce. Core tooling like Machine Learning, QLoRA, OpenSearch, and Weaviate fits the JD's search and ML needs. Flagged for 90-day notice period."
CAND_0008425,36,78.957000,"7.8 years as a Senior NLP Engineer in Kolkata, West Bengal, showing direct candidate-JD matching, learning-to-rank, and behavioral-signal ranking work across Ola and Zomato. Core tooling like Information Retrieval, Sentence Transformers, Recommendation Systems, and LoRA fits the JD's search and ML needs. Tradeoff to weigh: 90-day notice period, and not willing to relocate toward the Pune/NCR zone."
CAND_0017960,37,78.109500,"7.7-year Recommendation Systems Engineer in Bangalore, Karnataka with direct embedding, recommendation, and RAG work across Nykaa and Wysa. Hands-on with QLoRA, Hugging Face Transformers, Information Retrieval, and Haystack. On logistics: open to work, 72% recruiter response."
CAND_0057563,38,77.616500,"Indore, Madhya Pradesh-based NLP Engineer (6.8y) with direct learning-to-rank, retrieval, and semantic search work across Locobuzz and Yellow.ai. Prompt Engineering, Machine Learning, Hugging Face Transformers, and RAG back the embeddings and vector-search requirements. Watch-out: not currently marked open to work."
CAND_0066999,39,77.585530,"Direct learning-to-rank, production ML, and recommendation work across Microsoft and Amazon anchors this 5.9y Recommendation Systems Engineer in Delhi, Delhi. Core tooling like FAISS, BM25, Information Retrieval, and OpenSearch fits the JD's search and ML needs. On logistics: open to work, 63% recruiter response, 15-day notice."
CAND_0079064,40,77.135000,"Noida, Uttar Pradesh-based Senior Data Scientist (5.2y) with direct retrieval, semantic search, and embedding work across Niramai and Razorpay. Stack spans OpenSearch, Semantic Search, LlamaIndex, and Fine-tuning LLMs. Watch-out: 120-day notice period."
CAND_0036863,41,77.106500,"Chennai, Tamil Nadu-based Senior Data Scientist (4.3y) with direct learning-to-rank, embedding, and recommendation work across upGrad and Zoho. Prompt Engineering, FAISS, Qdrant, and LoRA back the embeddings and vector-search requirements. No flags — open to work."
CAND_0006418,42,77.095500,"5.7 years as a Machine Learning Engineer in Gurgaon, Haryana, showing direct production ML, ML pipelines, and MLflow work across Verloop.io and Flipkart. Stack spans OpenSearch, Qdrant, Embeddings, and Semantic Search. On logistics: open to work, 92% recruiter response."
CAND_0053695,43,76.854500,"From Bhubaneswar, Odisha, a 5.8y Recommendation Systems Engineer with direct learning-to-rank, retrieval, and semantic search work across Meesho and Genpact AI. Stack spans LangChain, Recommendation Systems, Embeddings, and Pinecone. Main concern: not willing to relocate toward the Pune/NCR zone."
CAND_0083307,44,76.695000,"Direct learning-to-rank, retrieval, and semantic search work across CRED and Netflix anchors this 7.8y Search Engineer in Vizag, Andhra Pradesh. Weaviate, Python, PEFT, and Vector Search back the embeddings and vector-search requirements. Watch-out: 120-day notice period, and not willing to relocate toward the Pune/NCR zone. Retained on JD fit, but ranked with the penalty applied."
CAND_0011162,45,76.684000,"5.8-year Recommendation Systems Engineer in Coimbatore, Tamil Nadu with direct learning-to-rank, production ML, and recommendation work across upGrad and Meesho. Hands-on with OpenSearch, LoRA, FAISS, and LangChain. Watch-out: 90-day notice period."
CAND_0031593,46,76.548500,"Direct learning-to-rank, embedding, and recommendation work across Genpact AI and Unacademy anchors this 7.8y Search Engineer in Kolkata, West Bengal. Elasticsearch, BM25, Embeddings, and Haystack line up with the role's retrieval and ranking stack. Watch-out: 90-day notice period."
CAND_0086151,47,76.521000,"Direct learning-to-rank, retrieval, and semantic search work across Wysa and Glance anchors this 7.7y Recommendation Systems Engineer in Vizag, Andhra Pradesh. LangChain, Qdrant, Elasticsearch, and Sentence Transformers back the embeddings and vector-search requirements. Watch-out: 120-day notice period."
CAND_0055905,48,76.478500,"Senior Machine Learning Engineer out of London (8.1y), bringing direct recruiter-facing ranking/retrieval, candidate-JD matching, and learning-to-rank work across Flipkart and Uber. OpenSearch, Python, LangChain, and Elasticsearch back the embeddings and vector-search requirements. Tradeoff to weigh: based in UK and not relocating to India. Retained on JD fit, but ranked with the penalty applied."
CAND_0010257,49,76.374500,"Direct production ML, embedding, and recommendation work across Google and PharmEasy anchors this 6.5y Senior Data Scientist in Noida, Uttar Pradesh. Hands-on with Recommendation Systems, TensorFlow, Milvus, and Python. Caveat to weigh: 120-day notice period."
CAND_0018549,50,76.057000,"Direct learning-to-rank, embedding, and recommendation work across Uber and Flipkart anchors this 6.8y Recommendation Systems Engineer in Coimbatore, Tamil Nadu. Hands-on with OpenSearch, scikit-learn, Elasticsearch, and Qdrant. On logistics: open to work, 73% recruiter response."
CAND_0050454,51,75.863500,"AI Engineer out of Delhi, Delhi (6.8y), bringing direct learning-to-rank, retrieval, and semantic search work across Rephrase.ai and Uber. BM25, PyTorch, Fine-tuning LLMs, and LLMs line up with the role's retrieval and ranking stack. No flags — open to work, 77% recruiter response, 30-day notice."
